boe_id,containernumber,declarationnumber,clearancetype,regimecode,declarationdate,blnumber,rotationnumber,consigneename,crmslevel,createdat
80069,MEDU9486600,70824425025,IM,70,29-AUG-24,,,,Red,2026-04-15 14:47:45.827108+01
64549,TLLU3458190,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:20.449253+01
64546,MSMU1069517,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:20.147398+01
64539,MSMU1675129,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:19.483589+01
64531,FCIU5942530,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:18.840361+01
64525,MSMU3310393,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:18.252067+01
64520,FYCU7077520,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:17.927345+01
64517,MSNU2668998,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:17.6144+01
64510,MSNU2800698,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:16.920261+01
64508,MSMU2261308,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:16.650453+01
64507,MSMU1643728,70126074701,IM,70,28-JAN-26,,,,Red,2026-04-08 15:06:16.574912+01
62654,TCLU6822707,70925583332,IM,70,13-SEP-25,,,,Red,2026-04-07 10:20:38.844323+01
62642,BMOU2121451,70125050716,IM,70,24-JAN-25,,,,Red,2026-04-07 10:20:37.277913+01
62636,CMAU0819826,70125050716,IM,70,24-JAN-25,,,,Red,2026-04-07 10:20:36.800886+01
62633,TRHU1108339,70925583332,IM,70,13-SEP-25,,,,Red,2026-04-07 10:20:36.610165+01
62630,TCLU2804834,70125050716,IM,70,24-JAN-25,,,,Red,2026-04-07 10:20:36.241805+01
62613,CMAU0420190,70125050716,IM,70,24-JAN-25,,,,Red,2026-04-07 10:20:33.859735+01
62612,CMAU0291894,70125050716,IM,70,24-JAN-25,,,,Red,2026-04-07 10:20:33.726113+01
50144,FANU3408775,70425240218,IM,70,25-APR-25,,,,Red,2026-04-02 10:58:31.097988+01
50128,HLBU3160413,70425240218,IM,70,25-APR-25,,,,Red,2026-04-02 10:58:29.720805+01
50114,FANU1805686,70425240218,IM,70,25-APR-25,,,,Red,2026-04-02 10:58:28.829386+01
49421,CMAU4246023,70126047323,IM,70,19-JAN-26,,,,Red,2026-04-01 23:11:18.586889+01
39532,PCIU9185749,71025666571,IM,70,16-OCT-25,,,,Red,2026-03-30 16:21:47.491502+01
32176,MEDU4491944,70724369334,IM,70,30-JUL-24,,,,Red,2026-03-27 16:38:17.608949+00
32161,FFAU2328157,70724369334,IM,70,30-JUL-24,,,,Red,2026-03-27 16:38:16.896973+00
32158,MSDU6439454,70724369334,IM,70,30-JUL-24,,,,Red,2026-03-27 16:38:16.647097+00
32142,MEDU8440821,70724369334,IM,70,30-JUL-24,,,,Red,2026-03-27 16:38:15.345568+00
32099,TIIU5163936,70724369334,IM,70,30-JUL-24,,,,Red,2026-03-27 16:38:12.49194+00
32084,MSDU7339866,70724369334,IM,70,30-JUL-24,,,,Red,2026-03-27 16:38:11.623146+00
25892,SC6GM1EA8SF026163,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:56.460436+00
25886,SC6GM1EA4SF025950,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:56.156316+00
25876,SC6GN3EA2SF023722,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:55.556222+00
25875,SC6GM1EA0SF026223,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:55.522773+00
25874,SC6GM1BA7RF019672,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:55.489418+00
25857,SC6GM1BA4RF019600,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:54.404731+00
25852,SC6GN3EA4SF023673,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:53.841479+00
25851,SC6GN2EA2RF015690,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:53.774453+00
25850,SC6GM1EA3SF026183,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:53.707722+00
25843,SC6GM1EA4SF025981,70126075847,IM,70,29-JAN-26,,,,Red,2026-03-26 18:30:53.011771+00
27497,MSMU1095136,80126035944,IM,80,15-JAN-26,,,,Red,2026-03-27 03:33:58.283174+00
27496,DFSU1568154,80126035944,IM,80,15-JAN-26,,,,Red,2026-03-27 03:33:57.483163+00
9850,UETU2837554,80326191836,IM,80,12-MAR-26,,,,Red,2026-03-23 17:12:47.756391+00
9240,TGHU1213311,80226150365,IM,80,25-FEB-26,,,,Red,2026-03-23 12:46:32.49702+00
9239,UACU3943094,80226150365,IM,80,25-FEB-26,,,,Red,2026-03-23 12:46:31.016063+00
8870,MRKU7094108,80126066518,IM,80,26-JAN-26,,,,Red,2026-03-21 09:57:37.428959+00
67398,TCKU2161860,91225849013,IM,90,20-DEC-25,,,,Red,2026-04-09 21:39:32.739349+01
65912,PCIU8724907,91125779110,IM,90,27-NOV-25,,,,Red,2026-04-08 22:39:40.734948+01
65905,PCIU8875950,91125779110,IM,90,27-NOV-25,,,,Red,2026-04-08 22:39:39.98785+01
65902,FCIU9117220,91225809173,IM,90,08-DEC-25,,,,Red,2026-04-08 22:39:39.647816+01
65900,HPCU4817993,91125779110,IM,90,27-NOV-25,,,,Red,2026-04-08 22:39:39.343437+01
62666,TLLU4316288,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:40.31092+01
62664,TGBU7706592,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:39.944185+01
62663,TCLU5188753,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:39.818835+01
62652,MAGU5699106,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:38.716268+01
62650,ECMU4896530,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:37.891726+01
62649,CMAU7352306,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:37.785349+01
62647,TEMU6871890,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:37.635862+01
62643,CMAU4822535,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:37.375363+01
62639,TIIU2281827,90625379295,IM,90,24-JUN-25,,,,Red,2026-04-07 10:20:37.018711+01
62632,TLLU4915711,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:36.494019+01
62631,TIIU2147525,90625379295,IM,90,24-JUN-25,,,,Red,2026-04-07 10:20:36.368736+01
62610,BEAU4081939,91025700952,IM,90,29-OCT-25,,,,Red,2026-04-07 10:20:33.457396+01
8915,MEDU7669496,90226126767,IM,90,16-FEB-26,,,,Red,2026-03-21 10:42:51.105099+00
8878,MEDU5855589,90226157140,IM,90,27-FEB-26,,,,Red,2026-03-21 10:03:24.183428+00
